===== dg_prefab_forensic =====
isPlaying=False   activeScene=Main   isDirty=False
      GameObject           drgon_0192                           localId=-7665033602957149953
      Transform            drgon_0252                           localId=-7647545001834931657
      GameObject           drgon_0233                           localId=-7624770919460716115
      Transform            drgon_0189                           localId=-7581816071301804927
      Transform            drgon_0247                           localId=-7580379344969361466
      GameObject           drgon_0193                           localId=-7455466785270590707
      Transform            drgon_0238                           localId=-7439106506857651454
      GameObject           drgon_0214                           localId=-7420550099147305203
      GameObject           drgon_098                            localId=-7408842609937832844
      Transform            drgon_069                            localId=-7370594780106348847
      GameObject           drgon_0208                           localId=-7338164074776953705
      GameObject           drgon_0172                           localId=-7326886867310389685
      Transform            drgon_020                            localId=-7315379039279357937
      GameObject           drgon_0160                           localId=-7296111866508344403
      GameObject           drgon_0265                           localId=-7262867630990323538
      Transform            drgon_054                            localId=-7246663309820621961
      GameObject           drgon_010                            localId=-7187427866391960655
      Transform            drgon_055                            localId=-7177769896208268279
      Transform            drgon_0264                           localId=-7153784633964935843
      GameObject           drgon_028                            localId=-7107173284448304670
      GameObject           drgon_017                            localId=-7103051886952201326
      Transform            drgon_0237                           localId=-7070674542533637159
      GameObject           drgon_038                            localId=-7039506884357302213
      SkinnedMeshRenderer  Object_282                           localId=-7031318308294688782
      Transform            drgon_0205                           localId=-6921812075749541752
      GameObject           drgon_049                            localId=-6902093086773284883
      AnimationClip        Object_6|Take 001_Object_6           localId=-6890695922466238095
      GameObject           drgon_014                            localId=-6877257084518142261
      GameObject           drgon_0179                           localId=-6840771001377971933
      Transform            drgon_0172                           localId=-6721948264992736378
      GameObject           drgon_0261                           localId=-6719891161069809853
      GameObject           drgon_0164                           localId=-6615594729767379456
      GameObject           drgon_0251                           localId=-6603100526804462877
      GameObject           drgon_0169                           localId=-6587736001162764598
      GameObject           drgon_0165                           localId=-6538270638331080356
      GameObject           drgon_036                            localId=-6481856347016991217
      Transform            drgon_0177                           localId=-6481079761609451085
      Transform            drgon_039                            localId=-6471453274707114245
      Transform            drgon_0195                           localId=-6428624785237395413
      GameObject           drgon_0137                           localId=-6419217043582619372
      GameObject           drgon_094                            localId=-6396531309968901159
      Transform            drgon_0260                           localId=-6394673586420196457
      Transform            drgon_0231                           localId=-6378258612981274525
      GameObject           drgon_059                            localId=-6349085678608314180
      Transform            drgon_0204                           localId=-6321355737241853543
      GameObject           drgon_058                            localId=-6260234193298156380
      Transform            drgon_032                            localId=-6251829417613977674
      GameObject           drgon_0248                           localId=-6079051662121980683
      GameObject           drgon_0158                           localId=-6063881560384627423
      Transform            drgon_086                            localId=-6013722732564646755
      Transform            drgon_0132                           localId=-5968690143938381018
      Transform            drgon_0106                           localId=-5966511364445631695
      GameObject           drgon_0155                           localId=-5883510610625431081
      GameObject           drgon_0189                           localId=-5858548094060112451
      GameObject           drgon_0177                           localId=-5831171051369630388
      GameObject           drgon_070                            localId=-5764427202112639266
      GameObject           drgon_0258                           localId=-5743206820958432267
      Transform            drgon_038                            localId=-5711042445512681203
      GameObject           drgon_042                            localId=-5651362209988443803
      Transform            drgon_0217                           localId=-5633986450756475680
      GameObject           drgon_0205                           localId=-5631227983529560838
      Material             MI_b09_00_drg_hair                   localId=-5607442163302850105
      Transform            drgon_0152                           localId=-5605957053443653147
      Transform            drgon_05                             localId=-5602653173760848810
      GameObject           drgon_027                            localId=-5599201576423907730
      GameObject           drgon_07                             localId=-5534015609423414834
      GameObject           drgon_0191                           localId=-5503592950130212684
      Transform            drgon_0183                           localId=-5444689936558483812
      Transform            drgon_0125                           localId=-5441689372092455508
      Transform            drgon_011                            localId=-5433873778413419894
      Transform            drgon_0108                           localId=-5297621195308904972
      Transform            drgon_042                            localId=-5295830701151191797
      GameObject           drgon_035                            localId=-5059944627574341221
      GameObject           drgon_0112                           localId=-5049978617888769054
      Transform            drgon_0139                           localId=-5046452122988036997
      GameObject           drgon_0234                           localId=-5038502850751350784
      Transform            drgon_02                             localId=-4898563826503926376
      Transform            drgon_035                            localId=-4729376439446528605
      Transform            drgon_079                            localId=-4706670305848060483
      GameObject           drgon_0263                           localId=-4483943326628590178
      GameObject           drgon_034                            localId=-4482167485941241901
      Transform            drgon_0135                           localId=-4477820466523914704
      GameObject           drgon_060                            localId=-4428528010107567758
      GameObject           drgon_03                             localId=-4418696277533858277
      Transform            drgon_0229                           localId=-4411786774630125959
      Transform            drgon_0141                           localId=-4363482817741317545
      Transform            drgon_036                            localId=-4350453236516037822
      GameObject           drgon_080                            localId=-4338026881222079625
      GameObject           drgon_054                            localId=-4327148021518045695
      Transform            drgon_0241                           localId=-4312151309971781690
      Transform            drgon_0233                           localId=-4168582826779850584
      Transform            drgon_046                            localId=-4130980851121287197
      GameObject           drgon_0260                           localId=-4041595282597176768
      GameObject           drgon_0168                           localId=-3886156408468632989
      GameObject           drgon_072                            localId=-3832072967261566726
      GameObject           drgon_0101                           localId=-3806329404042989195
      Transform            drgon_0253                           localId=-3779427901551583066
      GameObject           drgon_0122                           localId=-3772461133033884341
      Transform            drgon_0180                           localId=-3710021257211193713
      GameObject           drgon_0213                           localId=-3652839318958814986
      GameObject           drgon_0103                           localId=-3649534000166884997
      Transform            drgon_071                            localId=-3588887547081400688
      GameObject           drgon_053                            localId=-3551110063769088828
      GameObject           drgon_05                             localId=-3522335306555350394
      GameObject           drgon_0107                           localId=-3504130048013892055
      GameObject           drgon_0151                           localId=-3435558598575116491
      Transform            drgon_019                            localId=-3394852073475108278
      GameObject           drgon_011                            localId=-3357213636812649380
      GameObject           drgon_097                            localId=-3329452632150955467
      Transform            drgon_0145                           localId=-3269062152118433917
      GameObject           drgon_0227                           localId=-3217800545467133305
      Transform            drgon_0113                           localId=-3180083533185427491
      GameObject           drgon_065                            localId=-3178069910773768166
      GameObject           drgon_0204                           localId=-3154068561037295710
      GameObject           drgon_0119                           localId=-3147355796747257699
      Transform            drgon_0162                           localId=-3110120238647536435
      GameObject           drgon_0128                           localId=-2975959947547507442
      Transform            drgon_0202                           localId=-2975827504130321373
      Transform            drgon_0151                           localId=-2973379914003539693
      Transform            drgon_0150                           localId=-2950193660077491482
      Transform            drgon_09                             localId=-2945036621847022960
      Transform            drgon_0239                           localId=-2917844870558736303
      Transform            drgon_068                            localId=-2906038259466738123
      GameObject           drgon_0249                           localId=-2842926748765425594
      GameObject           drgon_0113                           localId=-2778661078818726427
      GameObject           drgon_041                            localId=-2719602207296894957
      Transform            drgon_0133                           localId=-2709342101271116978
      Transform            drgon_090                            localId=-2700004032822002969
      Transform            drgon_0120                           localId=-2686663620651958398
      GameObject           drgon_0210                           localId=-2641410208137810004
      GameObject           drgon_0104                           localId=-2613030478936812051
      Transform            drgon_089                            localId=-2534469165501086709
      GameObject           drgon_0254                           localId=-2456707149907414255
      GameObject           drgon_0262                           localId=-2439770413009692873
      GameObject           drgon_0264                           localId=-2406346738921520621
      Transform            drgon_0137                           localId=-2369138671996262150
      Transform            drgon_072                            localId=-2294661914368736788
      GameObject           drgon_037                            localId=-2275211766509647223
      GameObject           drgon_0146                           localId=-2272206358821657830
      Transform            drgon_096                            localId=-2239056888516737423
      Transform            drgon_044                            localId=-2225153079733707150
      Transform            drgon_0216                           localId=-2207545456202181268
      GameObject           drgon_0252                           localId=-2178166772283936678
      Transform            drgon_0110                           localId=-2167508933204918815
      GameObject           drgon_0129                           localId=-2155290922840150738
      GameObject           drgon_040                            localId=-2149802474068658785
      Transform            drgon_0147                           localId=-2143486962794315984
      GameObject           drgon_00                             localId=-2137146577226757657
      GameObject           drgon_0241                           localId=-2117362746081144668
      GameObject           drgon_073                            localId=-2084398372381874336
      Transform            drgon_023                            localId=-1984195124846623125
      GameObject           drgon_079                            localId=-1966739704041108266
      Transform            drgon_0250                           localId=-1928072390795248938
      GameObject           drgon_0178                           localId=-1905901661917869680
      Transform            drgon_0196                           localId=-1905550580169801064
      GameObject           drgon_06                             localId=-1894971692186776547
      Transform            drgon_0232                           localId=-1853150601732218527
      Transform            drgon_0104                           localId=-1851020010299580114
      Transform            drgon_033                            localId=-1830073601055328598
      GameObject           drgon_0238                           localId=-1808424610650553670
      Transform            drgon_099                            localId=-1747854495993872608
      Transform            drgon_0170                           localId=-1726480649085746923
      Transform            drgon_0270                           localId=-1660132896564537786
      Transform            drgon_0225                           localId=-1583356959830908427
      GameObject           drgon_021                            localId=-1573261467582437867
      GameObject           drgon_0182                           localId=-1567789314508642275
      Transform            drgon_0143                           localId=-1545697537937670249
      GameObject           drgon_0171                           localId=-1502943050417853752
      Transform            drgon_0159                           localId=-1502332841510795677
      Transform            drgon_0184                           localId=-1478464267891992008
      GameObject           drgon_0190                           localId=-1336407709968745739
      Transform            drgon_045                            localId=-1278746108483478777
      Transform            drgon_0207                           localId=-1267832817203604255
      GameObject           drgon_09                             localId=-1229635225507478205
      Transform            drgon_0101                           localId=-1223156304878550099
      GameObject           drgon_0199                           localId=-1197835544397665341
      Transform            drgon_013                            localId=-1186243108799769446
      Transform            drgon_012                            localId=-1181058905712205216
      GameObject           drgon_0257                           localId=-1172548718005668311
      GameObject           drgon_0181                           localId=-1166932266989259395
      Transform            drgon_037                            localId=-1085078193739985930
      Transform            drgon_0179                           localId=-964887076157595444
      Transform            drgon_0188                           localId=-959519276357671138
      Transform            drgon_085                            localId=-882741843512273835
      GameObject           drgon_02                             localId=-832228010748491634
      GameObject           drgon_0270                           localId=-809841371738202534
      Transform            drgon_0171                           localId=-770662287335573025
      GameObject           drgon_0106                           localId=-765680058205887925
      GameObject           drgon_04                             localId=-755585339293079057
      GameObject           drgon_025                            localId=-748768380018456745
      Transform            drgon_084                            localId=-746537310616841889
      GameObject           drgon_031                            localId=-733288372042082048
      Transform            drgon_083                            localId=-733185698297775774
      Transform            drgon_03                             localId=-712351375621631205
      Transform            drgon_04                             localId=-711473553230560902
      GameObject           drgon_078                            localId=-637498530496140232
      GameObject           drgon_018                            localId=-623656922947398091
      Transform            drgon_060                            localId=-618709900106380126
      Transform            drgon_067                            localId=-594133010181149121
      GameObject           drgon_071                            localId=-568756244769112536
      Transform            drgon_024                            localId=-558402781691039827
      Transform            drgon_0164                           localId=-421675306366955534
      Transform            drgon_0111                           localId=-400223580801912638
      GameObject           drgon_086                            localId=-364515890754144319
      GameObject           drgon_0185                           localId=-335039125756544452
      Transform            drgon_0176                           localId=-330777312943500672
      Transform            drgon_064                            localId=-318647826653810349
      Transform            drgon_0215                           localId=-242736336936202647
      GameObject           drgon_069                            localId=-217886043123897183
      Transform            drgon_0131                           localId=-147590585215938858
      Transform            drgon_0160                           localId=-115432867953938198
      GameObject           drgon_019                            localId=-69465449152878237
      GameObject           drgon_08                             localId=-68646407775452549
      AnimationClip        __preview__Object_6|Take 001_Object_6 localId=110800000
      Transform            drgon_0149                           localId=49124258821795995
      Transform            drgon_0249                           localId=79438666028496727
      GameObject           drgon_0266                           localId=146121517073195421
      GameObject           drgon_0240                           localId=170765565655461421
      GameObject           drgon_0144                           localId=177597082502264275
      GameObject           drgon_087                            localId=180424921008856020
      Transform            drgon_097                            localId=205764833356183024
      GameObject           drgon_0255                           localId=212731601003785681
      Transform            drgon_0105                           localId=221724211547100150
      Transform            drgon_0144                           localId=243828664483414409
      Transform            drgon_070                            localId=250515674394081459
      GameObject           drgon_0159                           localId=350901789572037321
      Transform            drgon_0129                           localId=372937610876057638
      Transform            drgon_0169                           localId=428726414397949340
      Transform            drgon_0136                           localId=434594762289391731
      Transform            drgon_066                            localId=524571058053249986
      Transform            drgon_0267                           localId=611534291491806917
      GameObject           drgon_0175                           localId=636222348998628639
      GameObject           drgon_0217                           localId=643449063100416641
      Transform            drgon_017                            localId=695965064157901474
      GameObject           drgon_022                            localId=703679414681502959
      Transform            drgon_0122                           localId=721519485108241560
      Transform            drgon_0227                           localId=754258211706652142
      Transform            drgon_061                            localId=765748618498888640
      GameObject           drgon_084                            localId=792291869128332951
      Transform            drgon_0244                           localId=800973168075752863
      Transform            drgon_063                            localId=806355742125777983
      GameObject           drgon_0154                           localId=863391453904493806
      GameObject           drgon_092                            localId=878234333101524642
      GameObject           drgon_0147                           localId=882142464697192527
      GameObject           drgon_066                            localId=897899858994112805
      Transform            drgon_0230                           localId=909004963059355190
      Transform            _rootJoint                           localId=911738241957658383
      GameObject           chinese_dragon                       localId=919132149155446097
      GameObject           drgon_0114                           localId=931278664487650076
      Transform            drgon_0100                           localId=931394387516209855
      Transform            drgon_0178                           localId=946027956411301965
      Transform            drgon_0223                           localId=989302535626220811
      GameObject           drgon_024                            localId=1009762834310625635
      GameObject           drgon_0140                           localId=1025225787221052943
      Transform            drgon_0123                           localId=1026574718336072562
      Transform            drgon_0155                           localId=1041942880691902153
      Transform            drgon_0259                           localId=1092853065770203667
      GameObject           drgon_0220                           localId=1101166622532019961
      GameObject           drgon_0111                           localId=1106015879161500716
      Transform            drgon_0128                           localId=1111890129932256397
      Transform            drgon_029                            localId=1139086089720000367
      GameObject           drgon_0124                           localId=1171846330606343034
      GameObject           drgon_0134                           localId=1184483280543491920
      Transform            drgon_0222                           localId=1216719425640664091
      GameObject           drgon_075                            localId=1218221066765428602
      GameObject           drgon_0212                           localId=1299776691446881487
      GameObject           drgon_0239                           localId=1342214761926654427
      Transform            drgon_0107                           localId=1438121234115411108
      Transform            drgon_0148                           localId=1513033317226327948
      Transform            drgon_0168                           localId=1539653966825066824
      GameObject           drgon_090                            localId=1598967828109860071
      GameObject           drgon_0268                           localId=1610340677423224849
      GameObject           drgon_0138                           localId=1738546941084247461
      Transform            drgon_0220                           localId=1764831863357872455
      Transform            drgon_0156                           localId=1777855202015202252
      Transform            drgon_0175                           localId=1781196811373235625
      GameObject           drgon_0256                           localId=1802087244371211043
      GameObject           drgon_0195                           localId=1802267046680116938
      Transform            drgon_0243                           localId=1844830256367547816
      Transform            drgon_0197                           localId=1852927508430374831
      GameObject           Object_281                           localId=1898346141707734721
      Transform            drgon_092                            localId=1943987544982192599
      Transform            drgon_0235                           localId=1944280572579258973
      Transform            drgon_0240                           localId=1947948550840796993
      Transform            drgon_0268                           localId=1967280228507388760
      Transform            drgon_018                            localId=1997942964473834179
      Transform            drgon_0242                           localId=2045932171859277098
      Transform            drgon_095                            localId=2085879723420517471
      GameObject           drgon_0130                           localId=2168945922857804319
      Transform            drgon_076                            localId=2176567027800451779
      GameObject           drgon_032                            localId=2183324468801965424
      GameObject           drgon_0203                           localId=2183712531178837116
      GameObject           drgon_062                            localId=2314751069824613220
      Transform            drgon_0154                           localId=2377071327634304852
      GameObject           drgon_0161                           localId=2407324025337129459
      GameObject           drgon_088                            localId=2423034182504134996
      GameObject           drgon_0123                           localId=2426748166909252116
      Transform            drgon_0201                           localId=2438153920043272121
      GameObject           drgon_0186                           localId=2439056337533679634
      Transform            drgon_078                            localId=2440920691676340551
      Transform            drgon_0214                           localId=2455284815473899259
      Transform            drgon_049                            localId=2470375945728534226
      GameObject           drgon_0109                           localId=2492804252540207870
      Transform            drgon_040                            localId=2510940863101328777
      GameObject           drgon_0180                           localId=2510947927310263912
      Transform            drgon_093                            localId=2537991078150799891
      GameObject           drgon_0269                           localId=2567278347045343641
      GameObject           drgon_048                            localId=2595913112461869160
      GameObject           drgon_0188                           localId=2624169443433242492
      Transform            drgon_0146                           localId=2650537283591770765
      GameObject           drgon_0230                           localId=2689407993261882348
      GameObject           drgon_033                            localId=2701318537646976905
      Transform            drgon_050                            localId=2712723216717483127
      GameObject           drgon_0224                           localId=2733491820832920615
      GameObject           drgon_0216                           localId=2758700539098696191
      Transform            drgon_0269                           localId=2762364295209661821
      GameObject           drgon_0149                           localId=2862668525205518746
      GameObject           drgon_0267                           localId=2880671543570041875
      Transform            drgon_0166                           localId=2890770402469387725
      Transform            drgon_0258                           localId=2964484619686828544
      GameObject           Object_6                             localId=3015375989234949221
      GameObject           drgon_0237                           localId=3051573620369928271
      GameObject           drgon_0148                           localId=3076055850731931431
      Transform            drgon_0261                           localId=3084515393352452951
      GameObject           drgon_083                            localId=3113936609199432123
      Transform            drgon_0245                           localId=3179156129797088737
      Transform            drgon_0236                           localId=3223907050410824782
      GameObject           drgon_0143                           localId=3267080957108640707
      GameObject           drgon_085                            localId=3276455819546065181
      Transform            drgon_0121                           localId=3277220509597758411
      Transform            drgon_043                            localId=3278434513794924178
      GameObject           drgon_055                            localId=3302081961846520432
      GameObject           drgon_013                            localId=3327952143192722456
      GameObject           drgon_0229                           localId=3332625236618664962
      GameObject           drgon_029                            localId=3338125095671392726
      GameObject           drgon_067                            localId=3394907207982628611
      GameObject           drgon_0141                           localId=3429717975338573337
      GameObject           drgon_0126                           localId=3455346470015385547
      Transform            drgon_057                            localId=3462165459665758160
      GameObject           drgon_0132                           localId=3483732484102464041
      GameObject           drgon_0200                           localId=3580894241713813515
      GameObject           drgon_047                            localId=3628014195887681782
      GameObject           drgon_0145                           localId=3661815283414107570
      GameObject           drgon_0202                           localId=3662815265690316053
      Transform            drgon_0266                           localId=3692673065600082499
      GameObject           drgon_0197                           localId=3720469366615409158
      Transform            drgon_047                            localId=3769111100025493855
      GameObject           drgon_0110                           localId=3769187975953492622
      Transform            drgon_080                            localId=3772852135333017917
      GameObject           Object_282                           localId=3779142773536232207
      GameObject           drgon_0166                           localId=3779444198929145411
      Transform            drgon_0117                           localId=3803381090915732390
      Transform            drgon_08                             localId=3866921815922538974
      Transform            drgon_0161                           localId=3870029825657090639
      Transform            drgon_0257                           localId=3893356616399667509
      GameObject           drgon_0236                           localId=3926107752282689017
      Transform            drgon_0181                           localId=3948805578069258440
      Transform            drgon_0193                           localId=3953206277466231859
      Transform            drgon_026                            localId=3993916024249632525
      Transform            drgon_0174                           localId=4010280477003860793
      GameObject           drgon_016                            localId=4018564044215119976
      GameObject           drgon_096                            localId=4054038824705220520
      Transform            drgon_0116                           localId=4082809435549445896
      Transform            drgon_06                             localId=4147135010707526904
      Transform            drgon_0209                           localId=4160566826002569867
      Transform            drgon_0265                           localId=4173573483235793385
      Transform            drgon_0255                           localId=4189868852213384594
      GameObject           drgon_0135                           localId=4203358727090391901
      GameObject           drgon_0219                           localId=4269498807452294814
      Transform            drgon_014                            localId=4326893006443281894
      Transform            drgon_016                            localId=4329491657247553602
      Transform            Object_281                           localId=4380787834168785342
      GameObject           _rootJoint                           localId=4424191938949573486
      Transform            drgon_0190                           localId=4574601417548191289
      Transform            drgon_053                            localId=4585518345535367949
      Transform            drgon_025                            localId=4596662547482468453
      Transform            Object_282                           localId=4620396708426987508
      Transform            drgon_0212                           localId=4713238868670596475
      Transform            drgon_0167                           localId=4785880064425744484
      Transform            drgon_041                            localId=4838810621571421799
      Transform            drgon_0130                           localId=4889628914749922525
      GameObject           drgon_0118                           localId=5006285319059953663
      GameObject           drgon_0250                           localId=5007756391135973183
      Transform            drgon_088                            localId=5015269273508822889
      SkinnedMeshRenderer  Object_281                           localId=5074402261793271121
      GameObject           drgon_030                            localId=5135110063427762944
      Transform            drgon_0112                           localId=5270261732756820178
      GameObject           drgon_0176                           localId=5289352880242169550
      Transform            drgon_0103                           localId=5317231698739841528
      Transform            drgon_0211                           localId=5355433263664165982
      GameObject           drgon_082                            localId=5386729041864442906
      Transform            drgon_07                             localId=5408900153095419418
      GameObject           drgon_0201                           localId=5414948161298179930
      GameObject           drgon_0183                           localId=5416916437908264300
      GameObject           drgon_0247                           localId=5454011394934674510
      GameObject           drgon_051                            localId=5500595161571691401
      GameObject           drgon_0232                           localId=5509342089713741053
      GameObject           drgon_0207                           localId=5512392718139482899
      GameObject           drgon_043                            localId=5528234229037801759
      Transform            drgon_048                            localId=5549089593655109553
      Transform            drgon_0118                           localId=5573749509578419089
      Transform            drgon_0203                           localId=5575186696987558394
      Transform            drgon_059                            localId=5615113179871215420
      Transform            drgon_062                            localId=5622219311721326990
      GameObject           drgon_0152                           localId=5688305704042807896
      GameObject           drgon_0246                           localId=5721594147434102430
      Transform            drgon_0119                           localId=5735981466910950108
      Transform            drgon_0271                           localId=5771300152749675053
      GameObject           drgon_056                            localId=5909339636996367328
      GameObject           drgon_0253                           localId=5936790636760349815
      Transform            drgon_082                            localId=5961637160247828668
      GameObject           drgon_0231                           localId=5964276787717263547
      GameObject           drgon_0133                           localId=5998853660711596614
      GameObject           drgon_052                            localId=6100487353516999394
      Transform            drgon_0109                           localId=6157475850352542259
      GameObject           drgon_045                            localId=6198188759357191171
      Transform            drgon_0157                           localId=6286586361641457303
      Transform            drgon_0218                           localId=6290084910082359954
      GameObject           drgon_0163                           localId=6321852163138439203
      GameObject           drgon_061                            localId=6343784872638488107
      Transform            drgon_0248                           localId=6350568881782635098
      Transform            drgon_0263                           localId=6353002431883255157
      Transform            drgon_052                            localId=6470919395073713560
      GameObject           drgon_0167                           localId=6482638293040862333
      Transform            drgon_0228                           localId=6508604277679141660
      Transform            drgon_075                            localId=6512267297592221990
      GameObject           drgon_0102                           localId=6636493803668126075
      GameObject           drgon_074                            localId=6667195376545007115
      GameObject           drgon_0244                           localId=6686687153042674949
      GameObject           drgon_0198                           localId=6709965284815395682
      GameObject           drgon_046                            localId=6750214622763631272
      Transform            drgon_01                             localId=6781014123319814242
      GameObject           drgon_01                             localId=6794847972439798837
      Transform            drgon_098                            localId=6799477887166098705
      Transform            drgon_0114                           localId=6806093240543941806
      Transform            drgon_0210                           localId=6808955665408813510
      GameObject           drgon_0196                           localId=6809363459316221387
      GameObject           drgon_0131                           localId=6833910061054065184
      GameObject           drgon_0120                           localId=6839751740980256298
      GameObject           drgon_0142                           localId=6861399735330763389
      GameObject           drgon_0226                           localId=6863364074001077852
      Transform            drgon_034                            localId=6885498934635760829
      GameObject           drgon_0271                           localId=6892638857235274192
      Transform            drgon_0192                           localId=6932296863738915318
      Transform            drgon_0219                           localId=6933696844800970445
      Transform            drgon_081                            localId=6975136145556724250
      GameObject           drgon_0184                           localId=6987665267996089494
      GameObject           drgon_012                            localId=6991746178188232885
      GameObject           drgon_091                            localId=7059810309278421781
      Transform            drgon_0206                           localId=7130421065475932192
      Mesh                 Object_281                           localId=7161509005421682173  verts=28082 bindposes=273 blendShapes=0
      Transform            drgon_0199                           localId=7171172768994121378
      Transform            drgon_0198                           localId=7200573782363663992
      Mesh                 Object_282                           localId=7238157132297919992  verts=804 bindposes=273 blendShapes=0
      GameObject           drgon_0153                           localId=7270890675114242913
      Transform            drgon_0165                           localId=7356219270620927929
      Transform            drgon_010                            localId=7368229106781992830
      Transform            drgon_0254                           localId=7407640189183507055
      GameObject           drgon_020                            localId=7464239125725050630
      Transform            drgon_051                            localId=7492242811171470361
      GameObject           drgon_0156                           localId=7612823954114624009
      Transform            drgon_0221                           localId=7658158625577841472
      Transform            drgon_0186                           localId=7668753539120761138
      GameObject           drgon_0125                           localId=7717697600251618984
      GameObject           drgon_026                            localId=7720476588368090045
      Transform            drgon_0182                           localId=7741454386935949229
      Transform            drgon_0185                           localId=7745740978260902557
      GameObject           drgon_0223                           localId=7779649429275899995
      Transform            drgon_030                            localId=7786973410543046077
      GameObject           drgon_039                            localId=7868873562490585253
      Transform            drgon_094                            localId=7901182476635590547
      Transform            drgon_031                            localId=7967983351344332641
      GameObject           drgon_050                            localId=8060298354260127901
      GameObject           drgon_0139                           localId=8097307256425789872
      GameObject           drgon_0173                           localId=8117285289064769960
      Transform            drgon_0251                           localId=8225908663459184646
      GameObject           drgon_0174                           localId=8270330642527985919
      Transform            drgon_0224                           localId=8295850683780822941
      Transform            drgon_0127                           localId=8345640426493921431
      Transform            drgon_0246                           localId=8347783354401794279
      GameObject           drgon_0225                           localId=8377193408628246670
      GameObject           drgon_099                            localId=8404331687797714243
      Transform            drgon_0126                           localId=8442921235307276269
      Transform            drgon_0187                           localId=8445124283534751105
      Transform            drgon_0163                           localId=8477761800199189693
      GameObject           drgon_0108                           localId=8503010236910552373
      Transform            drgon_015                            localId=8507649740615464904
      GameObject           drgon_0206                           localId=8524640634090055406
      Transform            drgon_0134                           localId=8547802376972637817
      Transform            drgon_0208                           localId=8562001622280371433
      GameObject           drgon_023                            localId=8611601577318086696
      Transform            drgon_028                            localId=8637975994578912908
      GameObject           drgon_093                            localId=8659503540015657052
      GameObject           drgon_0242                           localId=8743907289180866614
      Transform            drgon_0140                           localId=8748028625502895615
      Transform            drgon_0102                           localId=8754031657687299079
      Transform            drgon_074                            localId=8760006410895098216
      Transform            drgon_027                            localId=8769398137255274397
      GameObject           drgon_063                            localId=8783691952216564637
      Transform            drgon_0173                           localId=8784762117137581442
      Transform            drgon_0124                           localId=8856165451671697947
      Transform            drgon_0142                           localId=8869193918141130884
      Transform            drgon_091                            localId=8948710048799734120
      Transform            drgon_087                            localId=9046546325317415434
      GameObject           drgon_0215                           localId=9123662101392689465
      GameObject           drgon_0127                           localId=9140184961566950376
